"Tên chính","Tên khác","Tên khoa học","Họ","Mô tả","Bộ phận dùng","Nơi sống và thu hái","Thành phần hoá học","Tính vị, tác dụng","Công dụng, chỉ định và phối hợp","Liều dùng","Đơn thuốc"
"Bạch đầu nhỏ","Cúc bạc đầu","Vernonia patula (Dryand.) Merr.","Cúc - Asteraceae","Cây thảo sống hằng năm, cao 50-70cm, phần nhánh từ khoảng giữa. Lá hình bánh bò hay hình thoi, thon hẹp dần thành cuống; mép có răng lượn sóng, mặt trên ít lông, mắt dưới đầy lông mềm màu trắng bạc, dài 2,5-5cm, rộng 1-1,5cm. Ngù hoa có lá gồm nhiều cụm hoa đầu, màu tim tím, hình cầu, đường kính 6-8mm, bao chung có lông. Quả bế 4-5 góc, không có khía, nhẵn, có tuyến, dài khoảng 1,5mm, mào lông dài 4-5mm, màu trắng, mau rụng. Mùa hoa quả tháng 11-5.","Toàn cây - Herba Vernoniae.","Loài phân bố khắp Ðông Dương và vùng Viễn Ðông. Ở nước ta, thường gặp mọc hoang ở bờ ruộng, đồng bằng. Có thể thu hái toàn cây quanh năm, dùng tươi hay phơi khô.","","Vị đắng, ngọt, tính mát; có tác dụng bổ, hạ nhiệt, làm ra mồ hôi, tán hàn, làm se, cầm ỉa chảy.","Chồi non có thể dùng luộc làm rau ăn. Thường dùng trị: 1. Viêm ruột - dạ dày cấp, ỉa chảy; 2. Phong nhiệt, cảm mạo, nhức đầu, sốt và rét; 3. Rong huyết. Có khi được dùng làm thuốc bổ, dùng cho phụ nữ sinh đẻ uống trừ hậu sản, thường dùng dưới dạng thuốc sắc hay thuốc hãm uống. Dùng ngoài giã đắp dùng trị mụn nhọt.","","Rong kinh: Lá Bạch đầu nhỏ, lá Bạc thau, lá Ngải cứu mỗi thứ một nhúm tay, giã nát lọc nước uống."
"Bạch đầu ông","Nụ áo hoa tím, Bạc đầu nâu","Vernonia cinerea (L.) Less.","Cúc - Asteraceae","Cây thảo cao 20-80cm, rất đa dạng. Thân đứng có khía, có lông mềm rạp xuống. Lá hình dải, hình múi mác hay hình quả Trám, gần như nguyên hay có răng rõ, kích thước rất thay đổi. Cụm hoa là ngù ở ngọn, đôi lúc ở bên, gồm nhiều đầu. Lá bắc xếp thành 3 hàng. Mào lông màu trắng hay vàng nhạt, lông không đều nhau, những lông ngoài rất ngắn. Tràng hoa màu hồng hay đo đỏ, các thuỳ thuôn, hình chỉ. Bao phấn có tai rất ngắn. Quả bế có lông nhung dày, có rạch hay không. Cây ra hoa tháng 11 đến tháng 6.","Toàn cây - Herba Vernoniae Cinereae.","Loài cây cổ nhiệt đới, mọc hoang rất thông thường ven đường đi, bãi cát, bờ ruộng. Cũng phân bố ở nhiều nơi khác vùng Viễn đông, ở châu Phi, châu Ðại dương. Thu hái toàn cây quanh năm, tốt nhất là vào mùa hè, rửa sạch, dùng tươi hay phơi khô.","Toàn cây có b-amyrin acetat, lupeol acetat, b-amyrin, lupeol, b-sitosterol, stigmasterol và KCl.","Vị đắng, ngọt, tính mát; có tác dụng thanh can, thoái nhiệt, an thần.","Cây có vị đắng, nhưng ở Java (Inđônêxia) người ta dùng toàn cây nấu chín ăn như rau. Ở Ðông Phi Châu, lá và hoa được xem như là lợi tiêu hoá. Thường dùng trị: 1. Sổ mũi, sốt, ho (lá); 2. Lỵ, ỉa chảy, đau dạ dày (rễ); 3. Viêm gan (hoàng đản cấp tính); 4. Suy nhược thần kinh; 5. Mụn nhọt, viêm tuyến sữa, hắc lào, chàm, rắn cắn...","Ngày dùng 15-30g cây khô sắc uống với các vị thuốc khác. Dùng lá giã đắp để chữa đinh nhọt, rắn cắn và bệnh ngoài da. Bột lá lẫn với vôi dùng đắp trị đau đầu, vết thương. Có thể dùng cành lá nấu nước rửa.","1. Sổ mũi, sốt, ho Bạch đầu ông, Ngũ trảo, rễ Bồ hòn, lá Gừa (sanh) mỗi vị 15g nấu nước uống.
2. Suy nhược thần kinh: Bạch đàn ông, Hy thiêm mỗi vị 15g, Chua me đất, Rau bợ mỗi vị 12g, Sẹ (Alpinia oxyphylla) 6g, sắc uống.
3. Huyết áp cao: Bạch đầu ông, Chua me đất, Hy thiêm mỗi vị 15g, đun sôi lấy nước uống."
"Bạch đồng nữ","Mò hoa trắng","Clerodendrum viscosum-Vent.","Cỏ roi ngựa - Verbenaceae","Cây bụi nhỏ, cao khoảng 1m; thường rụng lá. Nhánh vuông, có lông vàng. Lá mọc đối, hình tim, có lông cứng và tuyến nhỏ, mép có răng nhọn hay nguyên. Chuỳ hoa to, hình tháp có lông màu vàng hung. Hoa trắng vàng vàng, đài có tuyến hình khiên; tràng có lông nhiều, nhị thò ra. Quả hạch đen, mang đài màu đỏ tồn tại ở trên. Cây ra hoa tháng 2-3.","Rễ - Radix Clerodendri Viscosi.","Cây mọc hoang ở Ðông Dương và Trung Quốc, gặp ở nhiều nơi, trên đồi dốc, rừng và các lùm bụi. Có thể thu hái rễ quanh năm. Rửa sạch, thái nhỏ và phơi khô ngoài nắng.","","Rễ có vị ngọt và nhạt, tính mát; có tác dụng thanh nhiệt tiêu viêm, điều hoà dịch thể, làm long đờm rãi, làm mát máu và cầm máu.","Thường được dùng trị 1. Ho, cảm lạnh, sốt; 2. Lao phổi, ho ra máu; 3. Lỵ trực khuẩn; 4. Viêm gan.","15-30g, dạng thuốc sắc.",""
"Ba chẽ","Niễng đực, Ván đất, Ðậu bạc đầu","Dendrolobium triangulare (Retz) Schindler (Desmodium triangulare (Retz) Merr.D.cephalotes (Roxb) Wallex Wight et Arn)","Ðậu - Fabaceae","Cây nhỏ cao 2-3m. Thân tròn. Cành non hình tam giác dẹt. Lá kép gồm ba lá chét, hình trứng, mép nguyên, cái ở giữa lớn hơn cái hai bên. Mặt dưới lá màu trắng bạc. Lá non có lông trắng ở cả hai mặt. Hoa màu trắng tụ họp ở nách lá. Quả đậu có lông, thắt lại ở các hạt. Hạt hình thận.","Lá - Folium Dendrolobii.","Cây của vùng Ấn Độ - Malaixia mọc hoang ở các đồng cỏ, vùng đồi trung du và vùng núi Lai Châu, Lào Cai, Lạng Sơn qua vùng Tây Nguyên đến An Giang. Thu hái lá vào mùa xuân hè. Dùng tươi hay phơi khô, hoặc sấy ở nhiệt độ 50-600, có thể sao cho hơi vàng để có mùi thơm.","Lá chứa tanin, flavonoid, acid hữu cơ và alcaloid.","Cây có tác dụng kháng khuẩn chống viêm.","Nhân dân thường dùng lá để chữa lỵ, trực khuẩn, hội chứng lỵ, ỉa chảy và rắn cắn. Cũng có khi dùng chữa bệnh tê thấp.","20-30 (hay 50) gam lá, sao vàng sắc uống hoặc nấu cao mềm uống. Viên Ba chẽ (bào chế từ cao Ba chẽ) để chữa bệnh ỉa chảy và lỵ trực khuẩn. Liều dùng 10-15 viên chia 2-3 lần uống sau bữa ăn.","1. Chữa lỵ: Lá Ba chẽ phơi khô, sao vàng 30-50g, thêm nước, đun sôi 15-30 phút. Chia hai lần uống trong ngày. Uống liên tục trong 3-5 ngày, tuỳ theo bệnh nhẹ hay nặng. Có thể phối hợp với Ké hoa đào, cùng liều lượng để sắc uống.
2 - Rắn cắn: Lá Ba chẽ tươi giã nát hay nhai nuốt nước, lấy bã đắp."
"Bạch hạc","Kiến cò, Cây lác","Rhinacanthus nasutus (L.) Kurz","Ô rô - Acanthaceae","Cây nhỏ mọc thành bụi, cao 1-2m, có rễ chùm. Thân non có lông mịn. Lá mọc đối, có cuống, phiến hình trứng thuôn dài, mặt trên nhẵn, mặt dưới hơi có lông mịn. Hoa nhỏ, mọc thành xim nhiều hoa ở nách lá hoặc đầu cành hay ngọn thân. Hoa màu trắng nom như con hạc đang bay. Quả nang dài, có lông. Cây ra hoa tháng 8.","Lá, thân và rễ - Folium, Caulis et Radix Rhinacanthi.","Cây của miền Ấn Độ, mọc hoang và cũng được trồng. Trồng bằng gốc cây. Thu hái thân lá quanh năm, thường dùng tươi. Rễ cũng được thu hái quanh năm, dùng tươi hay phơi khô.","Trong rễ có hoạt chất rhinacanthin, gần giống acid chrysophanic và acid frangulic.","Cây có vị ngọt dịu và dịu, tính bình, có tác dụng chống ho, sát trùng, chống ngứa, trừ phong thấp. Rễ có mùi hắc nhẹ, vị ngọt tựa như mùi Sắn rừng.","Thường dùng trị: 1. Lao phổi khởi phát, ho; 2. Viêm phế quản cấp và mạn; 3. Phong thấp, tê bại, nhức gân, đau xương, viêm khớp; 4. Huyết áp cao. Dùng ngoài trị bệnh ecpet mảng tròn, eczema, hắc lào, lở ngứa.","9-15g, dạng thuốc sắc. Dùng ngoài: Lấy cây lá tươi giã đắp hoặc nấu nước rửa.","1. Lao phổi: Thân và lá Bạch hạc 20g, sắc nước, cho thêm đường uống.
2. Eczema, hắc lào: Giã một lượng vừa đủ cây lá tươi thêm cồn 70o ngâm và dùng ngoài. Có thể dùng rễ tươi giã nhỏ, ngâm rượu hoặc giấm trong một tuần lễ lấy nước bôi."
"Bách hợp","Tỏi rừng","Lilium brownii F.E Brown var colchesteri Wilson","Hoa loa kèn - Liliaceae","Cây thảo cao 0,5-1m, sống nhiều năm. Thân hành to màu trắng đục có khi phớt hồng, gần hình cầu, vẩy nhẵn và dễ gẫy. Lá mọc so le, hình mắc thuôn, mép nguyên, dài 2-15cm, rộng 0,5-3,5cm. Cụm hoa mọc ở đầu cành, gồm 2-6 hoa to, hình loa kèn, dài 14-16cm, với 6 cánh hoa màu trắng hay hơi hồng. Quả nang 5-6cm có 3 ngăn, chứa nhiều hạt nhỏ hình trái xoan.","Thân hành - Bulbus Lilii.","Cây mọc hoang ở các trảng cỏ và bờ mương rẫy vùng núi (Cao Bằng, Lạng Sơn, Sơn La, Lai Châu, Lào Cai, Hà Giang...) cũng có nơi trồng để lấy thân hành ăn. Trồng bằng giò như trồng hành, Tỏi. Sau một năm thu hoạch thường người ta ngắt hết hoa để cho củ to. Thu hoạch củ vào cuối mùa hè, đầu thu, khi cây bắt đầu khô héo. Ðào về rửa sạch, tách riêng từng vẩy, nhúng nước sôi 5-10 phút cho vừa chín tái, rồi đem phơi hay sấy khô.","Thân hành chứa glucid 30%, protid 4%, lipid 0,1%, vitamin C và colchicein.","Vị đắng tính hàn, có tác dụng nhuận phế, tiêu đờm, trừ ho, dưỡng tâm, an thần, thanh nhiệt, lợi tiểu.","Chữa lao phổi, ho khan hoặc ho có đờm quánh, ho ra máu, viêm phế quản, sốt, thần kinh suy nhược. Còn dùng chữa tim đập mạnh, phù thũng.","Ngày dùng 8-20g dạng thuốc sắc hoặc bột. Khi chữa ho, đau ngực, lao phổi, ho ra máu, thường dùng tươi giã nát, ép nước uống.","1. Chữa ho lâu, phổi yếu, tâm thần suy nhược, lo âu, hồi hộp, buồn bực, ít ngủ; dùng Bách hợp. Mạch môn, Sinh địa, đều 20g. Tâm sen sao 5g sắc uống.
2. Chữa triệu chứng đau ngực, thổ huyết: Bách hợp giã tươi, lấy nước uống.
3. Chữa viêm phế quản, Bách hợp 30g, Mạch môn 10g. Bách bộ 8g, Thiên môn đông 10g. Tang bạch bì 12g, ý dĩ nhân 15g, sắc với 1 lít nước, còn 400ml chia ba lần uống trong ngày.
4. Chữa đại tiện ra máu: Hạt Bách hợp tẩm rượu sao, tán nhỏ, uống 6-12g.
5. Chữa đau dạ dày mạn tính, thỉnh thoảng đau bụng: Bách hợp 30g, Ô dược 10g sắc uống."
"Ba chĩa","","Aglaia merostele Pell","Xoan - Meliaceae","Cây gỗ nhỡ ít nhánh. Lá kép to, có cuống chung dài 1-1,5m mang 25-27 cặp lá chét thuôn dài 35-45cm, mỏng, mặt trên không lông, mặt dưới có lông như nhung màu hung. Chuỳ hoa ở ngọn, có lông, hoa vàng cao 2mm; bao phấn 5; bầu 3 ô. Quả mọng xoan, cao 4cm, màu vàng; hạt 1.","Lá - Folium Aglaiae.","Cây mọc ở rừng thường xanh ở Gia Lai và Ðồng Nai.","","","Quả ăn được, lá dùng chữa sốt rét.","",""
"Bách kim","","Erytharaea spicata Pers","Long đờm - Gentianaceae","Cây thảo cao 10-30cm, thân thẳng, phân nhánh từ gốc, hoặc bắt đầu từ giữa thân, có các nhánh đứng. Lá không cuống, bầu dục thuôn, dài 1,5-2,5cm, rộng 0,3-1,3cm và có 2 tai tròn ở gốc hầu như tù ở đầu. Hoa hồng không cuống hay gần như không cuống, thành bông kéo dài, thưa, nằm một bên, trên toàn thân hay chỉ ở nửa trên. Quả nang mảnh, hai van; hạt nhiều, rất nhỏ, gần như hình cầu, nhăn nheo. Hoa tháng 4.","Toàn cây - Herba Erythraeae.","Cây của châu Âu, châu Phi. Phổ biến trong các ruộng bỏ hoang ở Ninh Bình.","","","cây dùng nấu nước uống lợi tiểu. Thường lẫn lộn với thân cây Cù mạch - Dianthus superbus l, có khi cũng gọi là Cù mạch.","",""
"Bạch liễm","","Ampelopsis japonica (Thunb.) Makino","Nho - Vitaceae","Dây leo, không lông, thân cứng, vòi chẻ hai. Lá hai lần kép, cuống có cánh, thường có 3-5 lá chét hình trái xoan bánh bò 4 x 2 cm, nhọn hai đầu, gân lồi và có lông, mặt trên nâu sẫm, mặt dưới trăng trắng, mép có răng nhỏ và có lông. Cụm hoa đối diện với lá, nhỏ, lưỡng phân; nụ tròn, to 1-1,5mm. Mùa hoa tháng 5- (7-8) quả tháng 9-10.","Rễ - Radix Ampelopsis, thường gọi là Bạch liễm.","Chỉ mới biết phân bố ở vùng Tây Nguyên.","Trong củ có chất nhầy và tinh bột.","Vị đắng, ngọt, hơi lạnh; có tác dụng thanh nhiệt giải độc, tiêu ung, tán kết.","thường dùng chữa trĩ rò, tràng nhạc, mụn nhọt sưng lở, bỏng lửa và bỏng nước.","6-12g dạng thuốc sắc. Dùng ngoài lấy rễ giã đắp chỗ đau.",""
"Bách nhật","Cúc bách nhật, Bông nở ngày","Gomphrena globosa l","Rau dền - Amaranthaceae","Cây thảo mộc hàng năm cao 30-80cm, có lông. Lá mọc đối, mặt dưới phủ lông mềm màu trắng nhạt. Hoa họp thành đầu, màu đỏ tía, có hai lá ở gốc; trục cụm hoa có lông nhung. Lá bắc hình thuôn nhọn, khô xác; lá bắc con ôm lấy hoa. Đài 5 dính thành ống. Nhị 5. Bầu hình trứng với hai đầu nhuỵ hình chỉ. Quả là một túi có vỏ mỏng như màng. Hạt hình trứng màu nâu đỏ, bóng loáng. Mùa hoa tháng 7-10.","Hoa - Flos Gomphreae, thường gọi là Thiên nhất hồng. Cũng như toàn cây.","Cây gốc ở châu Mỹ nhiệt đới, được trồng chủ yếu làm cảnh. Có thể thu hái hoa vào mùa hè thu khi hoa nở, dùng tươi hay phơi khô. Cây có thể thu hái quanh năm.","Trong cụm hoa có gomphrenin 1. II. III.V.VI. Còn có amarathin và isoamaranthin.","Vị ngọt, hơi chát, tính bình; có tác dụng khử đàm, tiêu viêm, bình suyễn, chống ho.","Thường dùng trị: 1. Hen phế quản, viêm khí quản cấp và mạn; 2. Ho gà, lao phổi và ho ra máu; 3. Ðau mắt, đau đầu; 4. Sốt trẻ em, khóc thét về đêm; 5. Lỵ. Dùng ngoài trị chấn thương bầm dập, bệnh ngoài da. ở Campuchia, người ta dùng trị thấp khớp, đau nhức mình sau khi sinh.","9-15g dạng thuốc sắc. Dùng ngoài nghiền cây tươi giã đắp hoặc nấu nước tắm rửa.","1. Hen phế quản: Cụm hoa Cúc bách nhật 6g, Tỳ bà diệp 6g, Bảy lá một hoa 6g. Nhót 10 g sắc uống, chia hai lần uống cách xa nhau. Các thành phần trên có thể nghiền thành bột, mỗi lần dùng 1,5-3g, 2 hay 3 lần trong ngày.
